S.no,Tiktoker name,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.
249,nicolassturniolo,Nicolas Sturniolo,3.3M,2.5M,412.1K,4.4K,582
250,ricardogaeta_,Ricardo Gaeta,737.8K,2.1M,232K,4.9K,5.3K
251,giovannibonaccinii_,G I O V A N N I🦋,858.3K,2.2M,317.6K,3K,4.1K
252,girlsgeneration.official,GirlsGeneration,783.5K,2.7M,355.2K,2.9K,2.4K
253,eupereiraoficial,Eu Pereira,7.8M,3.6M,395.7K,1.3K,2.1K
254,sabrinacarpenter,Sabrina Carpenter,12.6M,3.2M,346.5K,3.3K,1.2K
255,leymarbrown,Leymar Brown,633.9K,2M,251.5K,2.6K,7.1K
256,ferxxo444,Feid,3.5M,3.1M,381.7K,1.5K,2.6K
257,itsqcp,QCP,10.8M,3.9M,529.1K,1.4K,948
258,tooturnttony,Tooturnttony,17.7M,3.7M,355.5K,2.6K,1.1K
259,theodortytb,THEODORT,1.5M,2.6M,563.3K,2.5K,773
260,drewafualo,Drew Afualo,7.7M,2M,322.1K,6.5K,977
261,xoang_xa,maliha,917.6K,2.1M,475K,2.9K,1.8K
262,runabyte,Runa,949.4K,2.1M,573.2K,1.8K,2.2K
263,notshanebennett,Shane Bennett,2.6M,2.6M,589.4K,1.2K,1.9K
264,shadisrour,Shadi Srour,2.2M,3.2M,196.4K,2.3K,5.2K
265,ninonrambaud,Ninon Rambaud,123.5K,4.1M,441.5K,1.5K,1.1K
266,kyleechoi,Kylee Choi,19.8K,1.8M,483.5K,3K,2.3K
267,eljuandiduque,eljuandiduque,6.2M,1.8M,171.3K,1.5K,13.4K
268,minami.0819,🦄💙MINAMI💙🦄,1.6M,2M,187.1K,9.7K,2.4K
269,raredoodle,rare doodle,1.8M,3.2M,370.1K,2.4K,1.5K
270,benyaparimm,BEN YAPARIM ! 🇹🇷,519.3K,3.6M,186.1K,1.5K,5.2K
271,thehypehouse,The Hype House,21.1M,3.2M,441.7K,2.7K,523
272,livvy,Olivia Dunne,5.9M,3.1M,397.9K,2.3K,1.4K
273,choega,BEDDY,5.5M,2.1M,348.2K,4.1K,2K
274,cerenyaldz,Ceren Yaldız,9.4M,4.4M,184.1K,4.8K,712
275,miichaelltran,Michael,6.5M,2.5M,442.7K,2.3K,1.8K
276,dunkmvp,DunkMVP,3.5M,3.5M,405.7K,1.4K,1.8K
277,jimena.jimenezr,Jimena,24.2M,3.3M,521.1K,959,1.6K
278,tangozilla,TANGOZILLA,280K,2.2M,467.5K,1.3K,3K
279,melfouad,Melfouad,1.3M,2.4M,209.4K,2.1K,6.6K
280,t22felton,Tom Felton,10.1M,2.8M,303.5K,3.1K,2K
281,bu_kre_sabi,Bu Kre Sabi⁉️,472.4K,5.1M,255.2K,659,2.6K
282,lucasvarelaaaa,Lucas varela,2.9M,2M,282K,810,6.7K
283,mndiaye_97,mndiaye_97,15.1M,2.2M,443.7K,2.5K,1.9K
284,jessechrisss,Jess,3.5M,8.9M,471K,775,223
285,n.vv3,ناصر || 🇸🇦 alsubaie,4M,2.9M,149.6K,2.3K,7.4K
286,tammyhembrow,Tammy Hembrow,1.7M,3.8M,429.5K,1.3K,1.3K
287,jackjos3ph,Jack Joseph,3.2M,2.1M,323.1K,2.5K,3.8K
288,paulo_victormelo2,Paulo Victor Melo,2.2M,4.7M,447.9K,815,1.2K
289,phatnail,Lê Đại Phát 🥑,1.4M,3.3M,333.9K,3.2K,583
290,straykids_japan,straykids_japan,8.1M,1M,344.9K,7.6K,3.9K
291,fwm.kalebb,Kaleb,1.6M,2M,306.4K,4.5K,2.3K
292,cookiepuentee,Cookie Puente🍪,686.1K,1.4M,336.8K,1.8K,6.6K
293,andy.and.michelle,Andy & Michelle,5M,2.6M,336.3K,1.4K,3.4K
294,elpelaromerook,Gonzalo Romero,1.5M,1.4M,161.5K,696,17.2K
295,leaelui,Lea Elui,17.3M,3.9M,596.4K,654,1.1K
296,zeinabharake,Zeinab Harake,14.4M,3.5M,492.1K,1.7K,673
297,augustogimenez,AugustoGimenez,13.5M,4.1M,608.8K,1K,605
298,thefashioncouple,BUCKS&JANINA,3.6M,3.1M,189K,6.6K,303
299,ria_d3miri,ria_d3miri,3.1M,2.3M,270.9K,4.9K,1.5K
300,brittikitty,Brittany & Lily,13.5M,3.1M,433.3K,1.2K,1.7K
301,mieayamthebstt,Unaa🍜,16.2M,3.5M,275.5K,2.5K,1.5K
302,cryingben,benoftheyear,1.6M,2M,442K,3.7K,764
303,keniaos,KeniaOs,15.4M,2M,341.8K,4.1K,1.5K
304,okunonolife,nono,839.7K,3M,318.2K,1K,2.9K
305,camxnie,Cam & Nie,3.5M,1.9M,323.6K,1K,5.3K
306,loewhaley,Laura,2.7M,2.5M,211.2K,1K,6.1K
307,vicblends,VicBlends,13.2M,2.7M,523.9K,1.8K,836
308,meganfitton6,user3892932795857,8.7K,2M,315.3K,1.6K,4.4K
309,renpc_,✨Ren PC✨,4.8M,1.6M,339.3K,1.6K,5.3K
310,christophersturniolo,Christopher Sturniolo,2.7M,1.6M,361.2K,5K,1.3K
311,snoopdogg,Snoop Dogg,23.4M,3.7M,168.1K,2.7K,3.3K
312,mdmotivator,Zachery Dereniowski,10.7M,3M,424.9K,1.8K,1K
313,naimdarrechi,Naim Darrechi🏆,28.1M,2.3M,228.4K,1.1K,6K
314,iamsungstarwin,Sungstarwin,2.2M,4.7M,651.9K,653,532
315,kopke613,kopke613,4M,1.6M,222.1K,3.3K,6.9K
316,esen_alva,Esen,4.4M,1.6M,328.2K,1.1K,5.8K
317,grillervm,GrillerVM,3.1M,2.5M,371.2K,1.3K,2.6K
318,jerellware,jerell ware,95.8K,2.2M,433.9K,1.5K,2.3K
319,jimmydarts,Jimmy Darts,8.9M,2.6M,506K,2.1K,643
320,vienvibi_899,Viên Vibi,7.5M,4M,375.8K,2K,394
321,noguidnce,NO GUIDNCE,2.2M,2.2M,430.6K,2.1K,1.8K
322,lachama4_ff,LA CHAMA ᴰ,9.6M,2.7M,363K,3.4K,318
323,sonrixs_,Sonrixs,13.7M,4M,534.4K,1K,642
324,vincentgiganteee,Vincent Gigante,2.3M,2.1M,300.9K,1.6K,3.9K
325,jerofreixas,jerofreixas,1.4M,1.9M,184.9K,1.4K,8.7K
326,madamsoniia,Madam Sonia,3.6M,6.4M,474.6K,635,509
327,cznburak,cznburak,63.6M,4.6M,228.4K,2.3K,978
328,la.maraaa,LA MARA,7.3M,2.9M,376.9K,2.2K,904
329,louvoresgospelbr,louvoresgospelbr,1.3M,1.9M,221.3K,1.1K,6.9K
330,rucenuenda1,Ruce Nuenda,2.1M,3.3M,490.6K,1.5K,554
331,nourmar5,nourmar5,14.6M,1.8M,136.9K,4.8K,8.8K
332,bebopandbebe,BebopandBebe,750.4K,3.3M,127.2K,7.6K,354
333,daniimolalaa,Ladaniuu,499.9K,2.4M,586.5K,998,1.3K
334,jaimeonod,Telma,1.8M,2M,296.1K,3.8K,1.8K
335,starirawan,ssssttttaaaarrrr,550.3K,1.8M,177.3K,8.6K,1.8K
336,patriotickenny,patriotickenny,2.3M,2.1M,292.9K,2K,3.3K
337,xxlechuga,Daniel Lechuga,5.3M,2.2M,476.1K,1.2K,1.9K
338,manhtienkhoi_,Mạnh Tiến Khôi 🐯,4.6M,3M,276.4K,2.6K,1.3K
339,itsjojosiwa,JoJo Siwa,43.5M,4.2M,422K,1.4K,399
340,ajkhiphop,kelil,36.5K,4.6M,670.6K,686,355
341,ustazebitlew,Ebit Lew,4.1M,1.9M,156.3K,6.3K,4.4K
342,cedricgrolet,Cedric Grolet,1.3M,3.3M,251.8K,1.1K,2.7K
343,danythegaggio,Daniele Cabras,3.2M,2M,217.2K,2.3K,5.2K
344,dylanpage.ning,Dylan Page,3.1M,1.6M,239.4K,5.4K,3K
345,mastermind_ph,Mastermind PH,2.1M,2.6M,273K,2.1K,2.3K
346,maluborgesm,MALU BORGES,2.9M,1.9M,280.4K,4.8K,1K
347,vito.video,Vito 🌍🚴‍♂️,1.9M,2.2M,340K,2K,2.2K
348,frnzlynfby,Feby,3.7M,1.9M,361K,2.6K,2K
349,carolvillanes,Carol Villanes,6.3M,2M,294.7K,4.8K,467
350,mariabecerra_22,Maria Becerra,8.3M,2.7M,388.3K,2.2K,712
351,onerepublic,OneRepublic,691.7K,2.8M,323K,955,2.5K
352,ngikuttrendaja,Ahmad Rizki,192.8K,3.7M,304.5K,1.5K,1.2K
353,flickerspark_,flickerspark_,1.2M,2.1M,516.8K,1.4K,1.5K
354,cvsthetico,cvstage,168.2K,2.3M,313.1K,2.5K,1.8K
355,yahia_x,يحيى الزعبي,2.2M,4M,189.9K,1K,3.1K
356,jennialarcon_,Jenni Alarcon,3.1M,2M,348.4K,2.5K,1.9K
357,airiiqtieeee,inoue`,53.1K,1.8M,321.3K,2.7K,2.6K
358,officialsunnydaze,SUNNY DAZE,1.6M,3.1M,495.3K,844,1.2K
359,los_chicaneros,Los_chicaneros,3.7M,1.9M,218.2K,1.2K,6.1K
360,videoschapin,VideosChapin,56K,2.9M,78.8K,2.7K,10.6K
361,wuesilva,Wue Silva,13.1M,4.1M,283.4K,1.2K,1.4K
362,ladygaga,ladygaga,7.6M,1.9M,247.5K,4.4K,2K
363,cx_.q,مصطفى البصراوي 62,3.3M,3.1M,254K,2.3K,1.5K
364,mitsy270,mitsy,2.3M,1.9M,338.3K,2.7K,2.1K
365,ayesebastien,Sebastien,7.2M,2M,396.5K,2.1K,1.8K
366,karljacobs,Karl,11.2M,1.9M,486.5K,2.6K,563
367,liltjay,Lil Tjay,5.2M,1.9M,291.9K,3.9K,1.4K
368,irenehsuu,Irene,98.6K,1.4M,401.7K,1.3K,3.9K
369,doctormiguelpadilla,Doctor Miguel,5.9M,2.1M,321.7K,1.7K,2.6K
370,jacobday,Jacob Day,5.6M,1.8M,296.6K,4.4K,1K
371,louflores_,Lou flores,2.8M,2.2M,237.1K,842,4.7K
372,pakoyaso_,Pakoyaso,12.8M,3.2M,282.6K,1.2K,2K
373,ella.tchella,Tchella,2M,1.6M,381.6K,1.5K,3.4K
374,nashvibes,NashVibes Art,3.7M,4.4M,365.5K,1.3K,493
375,jamesdroz566,jamesdroz5661,103.4K,1.9M,155.4K,2.2K,7.4K
376,egyptianbeaman,egyptianbeaman,872.4K,2.2M,80.5K,1.7K,14.2K
377,mattiastanga,Mattia Stanga,2.7M,1.5M,213.4K,1.4K,7.4K
378,gorillaz,Gorillaz,2.3M,1.8M,340.9K,2.8K,1.7K
379,lonely.moods,:),354.5K,815.5K,214K,5.4K,10.6K
380,rayanfahmi,Rayoon,3.7M,2.9M,235.9K,2.8K,1.2K
381,melmaia,Mel Maia 🍯,11.8M,3.5M,473.9K,988,662
382,vietduongg_,Viet,161.2K,1.2M,129.7K,12.7K,4.8K
383,leen_mohd98,LEEN🌸,3.8M,2.9M,190.1K,2.7K,2.3K
384,jubiandxian,jubiandxian,5.7M,2.5M,396.2K,1.8K,934
385,adrianbliss,Adrian Bliss,7.3M,2.3M,413.3K,1.1K,1.7K
386,dxddy._.desi,Desiree Montoya❤️,2.9M,1.9M,250.8K,4.9K,764
387,frankielapenna,Frankie LaPenna,4.8M,2.7M,295.2K,1.4K,2K
388,xxxten1369,XXXTENTACION,3.7M,2.8M,335.1K,1K,1.8K
389,softbulletgun97,Tik Toker,1.3M,2.3M,188.3K,2.2K,4.1K
390,katiessigmond,katie sigmond,6.9M,2.9M,340K,1.1K,1.6K
391,nnatalieaguilar,natalie & the aguilars,4.9M,3.4M,558.8K,568,825
392,elchimbatv,EL CHIMBA,3.3M,3M,285.2K,773,2.4K
393,deiveleonardooficial,Deive Leonardo,6.1M,1.3M,139.3K,370,14.2K
394,vitoou,vito•_•,52.4K,1M,179.3K,3.3K,10.9K
395,twice_tiktok_official,TWICE,17.9M,1.3M,325.5K,3.7K,2.5K
396,christilukasiak0,Christilukasiak,2.3M,2.3M,369.3K,1.8K,1.2K
397,katiavlogss,KATIAVLOGS🐒,14.5M,3.4M,274.4K,2.6K,294
398,nhu_y1203,Nguyễn Ngọc Như Ý🐰,690.2K,2.6M,239.8K,4K,205
399,jidion,JiDion,4.2M,1.9M,412.5K,2K,1.3K
400,lifeofsal,Sal,614.3K,2.4M,166.2K,1.2K,5.4K
401,nikkietutorials,nikkietutorials,6.2M,3.2M,498K,1.1K,538
402,ivanovik.83,ivanovik.1983,172.7K,2.3M,91.5K,1.1K,11.1K
403,erictro,Eric Tro,4.5M,5.6M,547.4K,507,330
404,virginiafonseca,Virginia,34.1M,3M,410.9K,1.2K,961
405,paigetaylor.s,Paige Taylor,4.5M,2.6M,393.3K,1.9K,546
406,thecoreyb,Corey B,8.8M,1.5M,194.2K,755,8.3K
407,carolcastromx,Carol Castro,12.7M,3.4M,450K,1.3K,379
408,ianlucasok,Ian Lucas,4.5M,2.4M,262.9K,3.3K,830
409,voronina_valeria_,Valeria Voronina,2.3M,3.7M,460.4K,1.1K,334
410,pacodemiguel,Paco De Miguel,6.8M,1.5M,229.6K,1.9K,5.4K
411,joshrichards,Josh Richards,25.6M,2.7M,354K,1.9K,737
412,surasak1437,s ᴜ ʀ ᴀ s ᴀ ᴋ,1.1M,1.8M,188.5K,463,7K
413,com.yuta0305,【コムドット】ゆうた,1.2M,1.7M,225.6K,4.7K,1.9K
414,ayutingting,Ayu Ting Ting,7.2M,2.9M,239.2K,1.5K,2.1K
415,yahayraosorio,Yahayra Osorio,372.6K,2.2M,67.7K,1.1K,15.7K
416,tina_042,𝒯𝒾𝓃𝒶,795K,1.8M,314K,2K,2.4K
417,abosaed49,ابو سعيد,661.4K,2.1M,169.4K,3.1K,3.9K
418,theestallion,Megan Thee Stallion,12.2M,2.1M,277.2K,2.3K,2K
419,musdalifahbasrii,Musdalifah Basri,1.3M,2.2M,190.2K,3.4K,2.6K
420,haileybieber,Hailey Bieber,9.8M,3.5M,342.6K,1.2K,845
421,dialaaljazairi,dialaaljazairi,198.7K,4M,113.2K,3.1K,2.4K
422,chihuahuapeaches,Peaches The Chi,295.2K,1.5M,296.7K,2K,3.6K
423,brunocampos,Bruno Campos,5.2M,5.4M,360.6K,626,619
424,isaac.h.p.karaoke.backup,Isaac H.P Karaoke Backup,1.6M,1.3M,265.6K,3.2K,3.8K
425,rafaelsantos,Rafael Santos,18.5M,2.5M,398.2K,1.8K,645
426,happytummy_702,Suzy,731.3K,2.2M,396.7K,288,2.5K
427,gemelasabello2,Gemelas Abello,17.9M,5M,376.2K,478,813
428,douhalaribiii,Douha laribii,7.7M,4.1M,240.4K,1.6K,823
429,itzyofficial,ITZY,9.7M,1.7M,314.6K,3K,1.6K
430,twinkle.t1ts,rylee,803.5K,3.7M,281.5K,2K,302
431,murphslife,Aaron Murphy,5.7M,1.8M,279.5K,2.8K,2.1K
432,tai.tl2,tai_tl,832.3K,1.9M,316.9K,1.6K,2.5K
433,vibin.wit.tay,Tay,4.1M,1.5M,295.9K,1.2K,4.4K
434,leleburnier,LELÊ BURNIER,2.4M,1.6M,387.6K,2.9K,910
435,ae_ay__99,أية الشمري💙🐆,1.5M,3.2M,162K,1.3K,3.2K
436,maddzak,Maddzak,4.9M,3.3M,191K,3.5K,227
437,nianaguerrero,Niana Guerrero,33.2M,3.1M,358.5K,1.5K,684
438,cardncyn,Carddd,3.8M,3.9M,541.9K,801,318
439,soy_marcela4,Soy_marcela,4.5M,2.1M,336.6K,710,2.6K
440,cr.limit,YT- CR Limit,40.4K,2.8M,189.8K,2.4K,1.9K
441,logfive,Logan,2.5M,2.1M,313.5K,1.2K,2.3K
442,katie34556,katie65886,67.6K,2.2M,149.1K,7.1K,122
443,hesfinatia,PINAT🍅|| IG: @hesfinatia,8.9M,4.6M,434K,772,377
444,samdabaddest,Samaria,312.4K,1.5M,369.8K,836,3.3K
445,palmertrolls,Ben Palmer,3.4M,2M,327.8K,884,2.7K
446,benorsini,Ben Orsini 👑,543.8K,2.2M,293.3K,2.8K,718
447,vzelivx,vzelivx,731.3K,2.1M,271.2K,2.6K,1.3K
448,cassy.legaspi,CASSY LEGASPI,5.8M,3.7M,369.7K,1K,590
449,kwo.owk,KWOOWK,2.6M,2M,268.2K,2K,2.2K
450,abbieherbert,AbbieHerbert,13.8M,3.7M,400.7K,917,581
451,lyricoo__,ʟʏʀɪᴄᴏᴏ,1.2M,1.3M,165.7K,1.7K,8.6K
452,mateus_hwang,Mateus Hwang,1.9M,1.9M,136.8K,5.8K,2.6K
453,bswagggy,shaggy,16.8K,1.2M,294.6K,1.3K,5.1K
454,talalionaire,طلاليونير,905.6K,2.9M,195.1K,2K,1.8K
455,bigweirdworld,bigweirdworld,1.5M,1.1M,304.2K,2K,4.5K
456,yurielkysojeda,Yurielkys Ojeda 🕷,14.8M,2.2M,277.3K,1.3K,2.3K
457,cemresolmaz,cemre solmaz,10.4M,2M,137K,6.2K,1.7K
458,mrwhosetheboss,Arun Maini,1.5M,3.8M,447.5K,964,300
459,kjsmoothh,Kjsmoothh,2.5M,1.8M,254.4K,2.9K,1.8K
460,juaniquilador,JuanSGuarnizo,10.5M,2M,364.9K,1.8K,1.1K
461,itsmenicksmithy,Nick Smithyman 🤓,7.9M,2.2M,305.5K,1.7K,1.4K
462,khalidzain124,خالد زين,1.7M,2.6M,223.9K,1.6K,2K
463,colewherld,colegonzales,5.3M,2.9M,277.1K,977,1.6K
464,000072mr,La beba,341.3K,2M,283.2K,1.2K,2.4K
465,ksi,KSI,9.8M,2.5M,178.6K,4.4K,178
466,alexojeda,Alex Ojeda 🇲🇽,8.1M,2.6M,272.6K,802,2.2K
467,j3ipy_,Jeipy,8.2M,1.7M,354.4K,2.3K,1.1K
468,louuuyoung,louuuyoung,709.7K,872.9K,137.9K,4.4K,12.6K
469,arafat.buffon,🦅🌑عرفات بوفون🌑🦅,1.4M,4.3M,246.7K,460,1.5K
470,reem_alsawas,ريم السواس,1.9M,3.9M,162.3K,1.1K,2.1K
471,ahmedksontini2,Ahmed Ksontini,643.3K,2.1M,77K,0,12.6K
472,mostafa.ashraf14,Mostafa Ashraf,1.7M,2.8M,268K,1.2K,1.5K
473,arigameplays,AriGameplays,23.2M,2.8M,320.7K,1.4K,867
474,bela,Bela,8.8M,2.7M,390.7K,936,982
475,senaitalo,italosenaoficial,2.6M,2.1M,198.8K,1.5K,3.3K
476,kozuehayashii,Kozue,7M,2.6M,466.2K,370,1.3K
477,elrodcontreras,ROD🫠,41.6M,2M,254.5K,3.5K,413
478,kwechi_,Kwes,377.9K,1.6M,283.3K,1.5K,2.8K
479,5ifvi,𝙏𝙃𝙀 𝘿𝘼𝙍𝙆 𝙎𝙄𝘿𝙀,1.4M,2.4M,199K,410,3.7K
480,druskitv,DRUSKI,3.7M,1.3M,241K,1.3K,4.9K
481,dearra,De’arra Taylor,3.7M,2.5M,458.4K,792,923
482,briggi_bozzo,Briggitte Bozzo,23.9M,5.2M,361.9K,787,245
483,flavinhalouise,Flavinhalouise,12.2M,3.2M,167.7K,709,2.8K
484,pailita.k7k,Pailita,1.2M,1.6M,257.4K,2.7K,2.1K
485,itskingchris,KingChristian,17.2M,1.6M,299.7K,2.8K,1.3K
486,mikaylanogueira,Mikayla Nogueira,13.5M,2.2M,320.3K,2.3K,411
487,rdcworld1,Mark Phillips,3.1M,1M,227.6K,1.2K,6.7K
488,charlieputh,Charlie Puth,19M,2M,324.8K,1.9K,937
489,bikedasher,BikeDasher,4.3M,2.5M,398K,1.5K,407
490,jonata_26,Jonata🤩,5.9M,1.9M,319.6K,646,2.5K
491,devincaherly,Devin Caherly,8.5M,4M,444.9K,894,147
492,basementgang,Basement Gang,5.7M,1.4M,296K,1.5K,2.9K
493,soysaucer,fivar,1M,2M,272.8K,790,2.7K
494,abo.zizo,۩♥۩ عائلة ابو زيزو ۩♥۩,4.7M,3.7M,225.3K,723,1.5K
495,spriteder_spd,Prite Netijen Netirattanapaiboon,4.1M,3.6M,434.9K,845,334
496,ugolord,⚖️ The TikTok Attorney ⚖️,6.3M,1.9M,186K,4.9K,369
497,iamkailan,KAILAN 💚💛,3.9M,2.4M,219.9K,1.3K,2.2K
498,lorengray,Loren Gray,54.6M,3.1M,358.7K,879,761
