S.no,Tiktoker name,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.
499,daniuniverse,Dani Universe,9.7M,3.1M,322K,956,867
500,ser_jay,Hello It’s me SerJay,5.3M,1.4M,226.2K,2.5K,3.5K
501,alexwaarren,Alex warren,15.5M,2.4M,419.8K,992,809
502,lkzinhu,LK,17.2M,2.6M,306.5K,998,1.3K
503,joaoferdnan,João Ferdnan,8.1M,1.7M,173.5K,2.1K,4K
504,taossenpai,tao's senpai,635.7K,1.2M,219.6K,1.4K,5.3K
505,isaach.p,Isaac H.P,3.1M,1.4M,217.2K,3.5K,2.3K
506,maddy.leah3,Not me,246.2K,2M,196.3K,4.3K,237
507,jordanavucetic,jordanavucetic,2.8M,1.1M,224.2K,5.2K,2.1K
508,carlevellyn,Carla Evellyn,1.7M,2M,349.6K,2K,572
509,chinguamiga,Chingu Amiga,20.1M,2.5M,469.4K,1.1K,377
510,elpugaa,Puga,9.9M,2M,220.9K,341,3.7K
511,reymbayang,Rey,3.4M,1.3M,253K,2K,3.4K
512,tommyunold,Tommy,11.3M,2.3M,317.8K,2.2K,172
513,adamw,Adam W,16.9M,2.4M,266.3K,915,1.8K
514,anna..paull,Anna Paul,5.2M,2.4M,424.7K,1.3K,375
515,djadelilyes,Ilyes Djadel,390K,2.1M,311.8K,1.1K,1.6K
516,kronnozomberoficial,KronnoZomber,728.2K,1.4M,289.1K,2.1K,2.3K
517,outtpig,OuttPig,2.1M,1.5M,341K,1.6K,1.7K
518,rosssmith,Ross Smith,22.9M,1.5M,156.1K,927,6.3K
519,glencachysaraofficial,glenca chysara,8.1M,4.5M,212.3K,1.3K,522
520,pumatheweirdo,Cat Puma,2.4M,1.5M,183K,722,5.5K
521,twinsjne,Twinsjne 🍓,1.1M,2.4M,486.9K,783,665
522,andcarli,Andcarli,11.7M,6.3M,212.2K,684,578
523,mclivinho,Mc Livinho,4M,2.2M,312.2K,1.4K,1K
524,mrmilothechonk,Erika and Milo,2.1M,1.5M,313.6K,1.3K,2.2K
525,kimmigneault,Kim Migneault,7.1M,3.1M,358.7K,539,971
526,unnecessaryinventions,Unnecessary Inventions,5.3M,2.4M,377.9K,1.4K,451
527,hunterprosper,Hunter Prosper,5.1M,1.7M,320.8K,1K,2.1K
528,bulochkapelmen,BULOCHKA🇨🇳🇺🇦,3M,2.9M,184.8K,1.9K,1.2K
529,louka__m,Louka,2.5M,1.9M,354.3K,1.2K,1.4K
530,folz.aa,folz.a,1.2M,1.1M,192.3K,1.8K,6K
531,iloveyourmomscatt,,8.2K,1.3M,159.3K,4.9K,3.3K
532,austinandlexi,⚡️Austin & Lexi 💥,4M,1.8M,332.6K,1.1K,1.7K
533,lehvideira,Lethicia Videira,7.8M,903.6K,145.1K,1.7K,10.8K
534,nathalieholscher14,Nathalie Holscher,7.2M,3.5M,295.7K,936,647
535,sa_h700,صالح السبير✨,417.4K,2M,201.7K,1.6K,2.5K
536,ayanakamachi,中町綾,1.5M,3M,204.2K,1.1K,1.6K
537,sebasmorenooo,Sebastian Moreno 📸,5.1M,3.3M,293.7K,1.4K,300
538,larrayeeee,LARRAY,26.3M,2M,351.2K,2K,364
539,le_general_416,tonton G 🇫🇷,2.3M,4.7M,214.7K,762,847
540,everett,Everett Noble,10M,1.9M,441.4K,768,1.2K
541,mcsilsiloficial,@mcsilsiloficial,7.2M,1.6M,123.3K,2.5K,6K
542,alezha.obukhov,Алежа Обухов,1.3M,2.6M,309.2K,1.1K,851
543,dermdoctor,DermDoctor | Dr. Shah,16.6M,3.5M,248.6K,1K,826
544,abbycasselberry,Abby Casselberry,1.9M,1.8M,348.3K,1K,1.6K
545,annapep3,ANNA,1M,1.7M,337.1K,1.3K,1.5K
546,fabru_blacutt,Fabru,18.1M,2.2M,242.9K,2.4K,562
547,songsforlittles,Ms Rachel,1.1M,2.6M,187.5K,1.6K,1.7K
548,marktilbury,Mark Tilbury - YouTuber & CEO,7.2M,2.3M,224.5K,620,2.4K
549,georainbolt,georainbolt,1.2M,1.5M,247.1K,2K,2.3K
550,navacarlosss,Carlos Navarro 🥇,131.3K,1.7M,98.8K,353,8.9K
551,lagranjadelborrego,La granja del borrego,11.1M,3M,349.9K,919,581
552,morimura,MoriMura🍕,8.4M,1.5M,315.4K,1.5K,1.8K
553,oliviadearlove2,olivia-2002,17.4K,3M,175.9K,1.6K,1.3K
554,eltonjohn,Elton John,2.1M,2.8M,66.8K,2K,6.2K
555,conormaynard,Conor Maynard,6.8M,1.7M,160.4K,2.5K,3.1K
556,duncanyounot,Duncan Joseph,4.3M,1.4M,366.5K,1.3K,1.7K
557,jrizzyjeremy,jrizzyjeremy,69.1K,3.1M,225.2K,768,1.4K
558,ahmadmahroom99,Ahmad Mahroom,1.3M,3.3M,143.5K,923,2.3K
559,avascreams,ava,705K,1.2M,372.6K,2.8K,639
560,erijasjas,Jasel,597.9K,1.8M,385.5K,685,1.5K
561,artistliilz_,Liilz 🚀,342.6K,1.6M,240K,2.9K,973
562,willian99music,ᴡ 99 ᴍ ☊,720.3K,1.6M,143.5K,188,6.3K
563,cauamacedo,Cauã Macedo,11.4M,1.6M,231K,2.9K,1.1K
564,sabrenorris,Sabre Norris,3.6M,1.8M,186.9K,4.1K,329
565,youshi_maru,ゆうしまる,83.6K,1.9M,145.2K,1.1K,4.4K
566,mdrr05,👻مروان ٱلبآتني🇩🇿,3M,3M,112.6K,1.4K,2.9K
567,deandreee,DeAndre,1.9M,1.9M,315.1K,826,1.6K
568,werenotreallystrangers,WNRS,4.4M,1.7M,329.5K,1.5K,1.2K
569,poki,pokimane,6.3M,2.3M,234.8K,2.1K,667
570,zbor0vska,Zborovska,1.1M,1.9M,288.9K,1.4K,1.3K
571,7odzz,7oda Eino🔥😵,4.5M,2.2M,162.7K,1.6K,2.5K
572,roportajadam,Mahsun Karaca,1.1M,2.1M,125.4K,411,5.1K
573,nadirdearabier,Nadirdearabier,1.1M,2.1M,185.1K,3K,694
574,aydenmekus,AYDEN MEKUS,11.5M,2.1M,204.7K,2.9K,491
575,thegnshow,The Graham Norton Show,1.7M,2.9M,287.8K,421,1.3K
576,ladydianka,LADY BUNNY🐰,9.1M,1.5M,189.9K,3.4K,1.6K
577,skuratof,Anton Skuratov,623.2K,1.8M,151.3K,793,4.4K
578,saray.____,Saray,67.9K,1.4M,85.6K,2.7K,9.4K
579,kieram.litchfield,Kieram Litchfield,2.2M,1.4M,190.8K,2.6K,2.8K
580,laurence_benson,Laurence Benson,2.1M,2.9M,293K,1.4K,240
581,mohamed.hesham.official,محمد هشام,563.5K,1.5M,43.7K,380,21.1K
582,jaywheeler,Jay Wheeler,5.4M,1.6M,249.8K,856,2.7K
583,itsmatheuscosta,Matheus Costa,5M,1.4M,205.8K,2K,2.8K
584,soanhvadiephihi,Soanh x Diệp,3.1M,3.1M,328.4K,864,533
585,roadrunnerpete,Pete 1k,72.2K,926.4K,151.6K,2K,8K
586,danivallem,Dani Valle,4.8M,1.2M,86.3K,963,12.4K
587,com.hyuga1117,【コムドット】 ひゅうが,1.1M,1.5M,165.8K,4.7K,993
588,jasonderulo,Jason Derulo,53M,6.8M,186.9K,887,194
589,bilalfadilii,Bilal Fadili,1.3M,1.6M,190.5K,2K,2.6K
590,mandrake1984real,Giuseppe Mandrake Ninno,1.3M,1.4M,170.3K,891,4.9K
591,kerri_okie,Kerri,3.1M,1.1M,137.3K,4.8K,4.3K
592,championsleague,Champions League,16M,2.3M,293.5K,823,1.2K
593,luvjunior14,j ❤️,560.3K,1.6M,432.8K,1.4K,610
594,sallyalawady1,Sally Alawady,4.1M,3.4M,187.8K,1.7K,446
595,felipenpv,Felipe Paiva,3.5M,1.7M,259.6K,1.8K,1.3K
596,neitor.exe,Neitor,2.9M,2M,307.8K,1.6K,709
597,camilo,Camilo,28.8M,2.4M,275.9K,567,1.5K
598,thelondoncharles,London Charles,6M,1.7M,374.9K,1.4K,751
599,keemokazi,KEEMOKAZI,30.1M,2.8M,351.9K,1.1K,258
600,frantastiktok,Fran Carneros,1.5M,2.1M,458.4K,587,807
601,elissadeheart,Elissa DeHeart,2.3M,2M,292.4K,974,1.3K
602,soulzang,نظام,293.5K,796.6K,218.3K,2K,5.7K
603,sweeettails,SweeetTails,2.8M,1.4M,164.4K,828,5K
604,kane,kane,3.2M,1.8M,221.8K,1.3K,2K
605,dreamlifex0,🧚 ✨Dream life✨,569.2K,1.2M,134.1K,5.3K,2.7K
606,omahi.tiktok,OMAHI,14.7M,3.5M,391.9K,777,188
607,tsezy,Tommy,4.8M,2M,253.5K,1.9K,735
608,albertinasacaca1,Albertina Sacaca Cal,6.5M,2.6M,241.7K,1.6K,505
609,brilionaire,model kentang🍟,4.4M,2.2M,229.4K,612,2K
610,wigofellas,wigofellas,34.4M,2.6M,158.9K,1.9K,1.2K
611,_.anime.edits_0,video,97K,1.7M,75.6K,1.5K,8.7K
612,christianfabiannn,Christian Fabian,13.4M,2.2M,311.9K,1.8K,130
613,gzfoodqood,Foodqood by Giallozafferano,18.5M,4.3M,213.3K,412,1K
614,thephysicshouse,The Physics House,592.4K,1.8M,307.7K,1.9K,507
615,benedictpolizzi,benedict polizzi,2M,3.6M,360.2K,230,775
616,main_and_aseel,Main & Aseel,1.3M,3M,178.1K,1.4K,1.1K
617,ahmedhelmy,Ahmed Helmy,7M,2.6M,184.4K,952,1.8K
618,analisseworld,Analisseworld,10.4M,1.9M,358.6K,652,1.3K
619,zoecolletti,Zoe Colletti,2.2M,1.8M,209.7K,3K,429
620,k4554ndr4,kassandra 🪐,978K,1M,280.4K,1.8K,2.7K
621,kenchanachaisit,Ken Chanachai,405.8K,2M,184.6K,1.4K,2.1K
622,sidaivan,sdvn,89.8K,2.3M,149.9K,2.2K,1.5K
623,mrcaqui,Facundo Izquierdo,6.8M,978K,264.5K,833,4.1K
624,rubxnillo,Rubenillo,508.1K,3.8M,279K,282,925
625,com.yamato0515,【コムドット】やまと,1.9M,1.2M,176.4K,4.3K,1.7K
626,brentfordfc,Brentford FC,1.2M,1.9M,252.3K,1.6K,1.1K
627,dede_harlan_,Dede Harlan,295.6K,957.7K,228.1K,1.9K,3.8K
628,yurinya1128,ゆりにゃ,647.3K,2.3M,162.3K,2.5K,787
629,hannahkelekacook,Hannah & Regal,3.3M,1.7M,231.8K,2.7K,444
630,marilynl19,user1692838440296,995.2K,1.1M,162.3K,4.4K,2.5K
631,dixiedamelio,dixie,57.4M,2.4M,220.5K,1.9K,424
632,somi_official_,JEON SOMI,7M,1.5M,329.6K,2K,496
633,leanbeefpatty,Patty,5.8M,1.8M,277.7K,1.5K,1K
634,viki_tory88,Вика & Женя,310.6K,1.9M,48.8K,208,12.9K
635,jakekrantz,Jake Krantz,2.2M,1.3M,261.9K,701,3K
636,momonatamada,Momona Tamada,4.4M,1.7M,359.3K,1.8K,279
637,bankkamo46_,bankkamo46_🦖,1.3M,1.5M,204.7K,1.1K,3K
638,surthycooks,Surthany hejeij,9.5M,2.5M,273.6K,1.4K,353
639,sofiaespanha,sofia espanha,4.6M,1.9M,284.8K,1.3K,996
640,waspycraft1,Waspycraft,194.4K,2.3M,188.6K,922,1.9K
641,michou_yt,Michou,7.4M,2.4M,266.7K,1.5K,341
642,rachsullivan__,Rach Sullivan,1.5M,2M,370.2K,739,927
643,piperrockelle,♥️Piper Rockelle♠️,10.4M,1.9M,158.4K,3.6K,543
644,elmercanchi,Que chimba sog,1.8M,1.9M,138.2K,691,3.9K
645,danielzencon,Daniel Zenteno Const,36.6K,1.2M,174.3K,1.1K,4.6K
646,dennysumargoreal,DENNY SUMARGO,3.3M,3.5M,187.2K,1.4K,386
647,jakeandrich,Jake Andrich / Jakipz,14.6M,2.1M,164.2K,1.6K,1.9K
648,andreluizframbach,André Luiz Frambach,1.4M,3.6M,216.2K,285,1.3K
649,6666pd,666,285.7K,924.5K,153.3K,422,7.9K
650,skaijackson,Skai Jackson 🥰,20.1M,2.1M,441.5K,899,372
651,nickrowedder,Nicoly Amanda Rowedder,457.7K,1M,264.3K,1.7K,2.7K
652,esneni,Stefano Da Cunha,4.4M,1.4M,283.1K,2.5K,477
653,bellafoodie,Julie & Bella,4.2M,2.4M,313.7K,474,1.1K
654,guywithamoviecamera,reece,981.5K,1.4M,329K,1.1K,1.4K
655,chocopla_osada,チョコレートプラネット長田(オサダ),688.4K,2.3M,107.9K,977,3.8K
656,jaydafnwayda,JAYDA WAYDA,3.7M,1.6M,230.7K,1K,2.2K
657,abusrwal1996,abusrwal1996,1.4M,1.7M,190.6K,2.1K,1.4K
658,luara,Luara,22.6M,2.7M,185.9K,1.9K,403
659,cesarpantoja.n,Cesar Pantoja,14M,2.2M,347.1K,1.2K,283
660,islasvlogs_,Islas Vlogs,2.4M,2.9M,313.7K,842,416
661,postmalone,Post Malone,12.8M,1.9M,176K,1.4K,2K
662,ana_eusse,Ana Maria,13.3M,3M,392.2K,825,141
663,jeromepolin98,Jerome Polin,4.7M,1.5M,231.1K,2.4K,924
664,good.boy.ollie,Good Boy Ollie,4.2M,997.6K,250.3K,1.4K,3.2K
665,huntersolo,Hunter,2.4M,2.6M,399.4K,709,383
666,frigerrr,Friger,828.6K,1.3M,327.9K,1.1K,1.5K
667,trungruoi93,Trung Ruồi,2.1M,3.7M,112.6K,639,2.1K
668,riyukabunga,RiyukaBunga,2.9M,1.9M,132.4K,2.3K,2.3K
669,nildachiaraviglio,NildaChiaraviglio,1M,1.5M,78.9K,478,9.4K
670,dina_kalanta,Dina_Kalanta,2.5M,3.1M,243.2K,1.2K,341
671,foodtimecali,Juan C | RECETAS FOODTIME,4.5M,1.5M,120.1K,250,6K
672,magalligjimenez,AvaSkyeStrong,952K,2.8M,136.9K,2.3K,717
673,braceletsbyk_,kp crafts sf,274.1K,1.7M,226.1K,1.1K,1.8K
674,manja_faiez,Manja,1.1M,2.3M,142.7K,1.1K,2.3K
675,firmanskd,𝙆𝙊𝘾𝘼𝙉,2.8M,1.4M,144.5K,397,5.1K
676,joe.bartolozzi,Joe Bartolozzi,19.8M,1.8M,293.3K,1.8K,379
677,itsniane,niane,1.7M,1.1M,128.9K,2K,5.9K
678,melon.n.finn,Melon and Finn,1.5M,1M,213.9K,1.9K,3.3K
679,khairulaming,Khairulaming,2M,1.7M,248.5K,1.2K,1.4K
680,dudamaryah,dudamaryah,5.9M,2M,284.6K,701,1.3K
681,andresgjohnson,Andres Johnson256,4.1M,1.1M,186.4K,935,4.5K
682,luongthingocha,Ngân Hà🍌,6M,2.4M,286.1K,1.4K,226
683,gergomezzz,Ger Gomez,1.7M,1.1M,210.3K,1.3K,3.3K
684,dilanjaniyar_2,Emang Dilan namanya,2.6M,1.9M,228.5K,1.9K,603
685,raulbazanm,RAUL,5.7M,2.2M,184K,964,1.8K
686,tabithaswatosh,Tabs,12.5M,2.3M,362.2K,1.1K,203
687,iniganta,Ganta,986.8K,1.3M,160.7K,3.3K,1.9K
688,herranwalt,Herr Anwalt,5.7M,1.4M,177.7K,2.6K,1.8K
689,kreebinnear,Bree Kinnear,58.4K,1.8M,307.1K,819,1.2K
690,iamgeraldhuston,Gerald Huston,1.7M,1.5M,261.4K,1.3K,1.6K
691,loayramadan10,🔥لؤي رمضان🔥,1.1M,2.8M,190.5K,760,1.3K
692,madisonbeer,Madison Beer,17.9M,1.2M,224.4K,2.7K,1.3K
693,...anddy_,ANDDY 🐺🌙,1.1M,937.1K,141.9K,7.3K,792
694,meqs,Minecraft,2.7M,3.1M,136K,1.1K,1.5K
695,charlotteless,charlotte,1.2M,2.4M,226.2K,544,1.5K
696,cristobalsoria,Cristóbal Soria,720.4K,1.1M,111.4K,3.8K,4.9K
697,hisoyvaleria,valeria 🖤,8.5M,1.4M,189K,1K,3K
698,bennyvelour,Benny Velour,326.6K,786.5K,184.4K,2.5K,4.9K
699,carlosferiag,Carlos Feria,40.1M,2.5M,203.7K,1.9K,163
700,pkcreedon,Pk514,200.4K,1.4M,235.4K,1.4K,1.8K
701,loganlisle,Logan Lisle,1.8M,1.7M,78.2K,315,7.8K
702,sunnyjutt1296,SunNy Jutt,2.2M,2M,204.5K,1.4K,1.2K
703,mealsbymitch,Mitch 🥘,1M,1.7M,95.4K,951,5.4K
704,patinscascavel,Vanessa Patins,3.5M,878.3K,62.4K,295,18.8K
705,son_dan,Trường Sơn,1.4M,3.7M,185.1K,670,841
706,zane,zane,6.4M,2M,323.8K,775,863
707,didiwinx,Didi,5.2M,2M,289.7K,1.3K,575
708,rank.ali,رنك | Rnk,571.5K,3.1M,144.4K,1.7K,630
709,farhakhalidi,Farha Khalidi,1.7M,2.2M,202.6K,1.4K,880
710,oli_natu,Oli Natu,10.1M,2.2M,305.3K,749,777
711,fedez,fedez,5.8M,1.3M,229K,1.4K,2K
712,wei__official,위아이(WEi),1.4M,959.5K,229.6K,2.8K,1.9K
713,xuxameneghel,Xuxa,684.5K,2.3M,177.2K,1.8K,716
714,jzgarcia,Jz Garcia,1.8M,969.2K,233.9K,1K,3.5K
715,blkk.1,BLK,470.5K,1.6M,237.2K,1.1K,1.6K
716,kodasteven,Steven🇵🇷,6M,1.5M,330.1K,1.3K,785
717,sampepper,Sam Pepper,4.2M,3.1M,227K,799,642
718,tifannylm,⚡️TEF,8.7M,2.8M,355.6K,816,222
719,maithana9er,Maithana9er,2.1M,2.5M,96K,2.7K,1.7K
720,carrydisini,Carry Disini,3.3M,3.1M,274.1K,518,694
721,lockedinout,Lockedinout,5.1M,1.6M,210.4K,883,2.1K
722,pipepunk,Pipepunk,1.5M,951.4K,235.2K,962,3.5K
723,rapaellcug,jaeja,868.7K,923.1K,194.6K,2.4K,3.2K
724,michaeloftiktok,michaeloftiktok,1M,1.4M,186K,1.4K,2.5K
725,mrnigelng,Nigel Ng (Uncle Roger),5.3M,2.1M,251.2K,621,1.3K
726,6footkillaa,6footkillaa,952.7K,1.6M,257.2K,1.8K,588
727,haijoel,Haijoel,736.3K,4M,192.2K,1.1K,231
728,esnyrrr,Esnyr,5.4M,1.6M,289.6K,778,1.4K
729,hairupkneesdownh0e,Ava Soto .,222.4K,1.2M,170K,3.9K,946
730,morganveraa,Morgan Vera,5.7M,2M,238K,1K,1.1K
731,laurahfritz,laura & lena,2.7M,1.3M,254.1K,1.1K,1.9K
732,jdiasss_,João Dias,7.8M,1.3M,265.4K,1.8K,1.2K
733,greatekyroga,u can call me sasha,1.1M,1.1M,320.3K,1.9K,1K
734,jomaryee,Jomar Yee,9M,2.3M,226.7K,1.3K,626
735,kikakiim,Kika Kim,31.7M,1.9M,220K,1.7K,646
736,pepperonimuffin,Kirsten Titus,7.9M,2.2M,433.5K,809,225
737,shayvise,Shayvise,3.6M,2.1M,412.8K,774,361
738,thejoeyswoll,Joey Swoll,5.3M,1.7M,240.8K,2.2K,322
739,kieuduylong16,Kiều Duy Long 🦖,2.4M,2.5M,243.9K,1.4K,220
740,sajads111,سجاد سلمان,1.5M,2M,71.2K,1.1K,6K
741,bobbialthoff,Bobbi,3.5M,2.9M,207.4K,477,1.1K
742,josefineholum,Josefine👩🏽‍⚕️,1.1M,1.5M,221.3K,1.4K,1.5K
743,lyodrabeneran,Lyodra Ginting,1.6M,2.2M,172.5K,1.4K,1.1K
744,armando_netto,Armando Netto,4.8M,2.1M,226.1K,1.9K,225
745,rachaeloneil,Rachael O'Neil,1M,2M,144K,1.6K,1.8K
746,andremastijan,andre,786.7K,1.2M,111.5K,876,6.2K
747,pamibabyy,pami ♡,7.2M,1.7M,288.9K,679,1.3K
748,xawado,اوادو / awado  🦎,1.2M,1.7M,137.5K,1.9K,2.3K
749,annafontanela,Anna Fontanela,3.9M,2.1M,313.4K,1.2K,292
